CustomerID,Invoice,
16056,1,3620
16063,1,3621
16071,1,3622
16072,1,3623
16073,1,3624
16078,1,3625
16083,1,3626
16084,1,3627
16093,1,3628
16096,1,3629
16097,1,3630
16101,1,3631
16104,1,3632
16105,1,3633
16106,1,3634
16108,1,3635
16113,1,3636
16114,1,3637
16116,1,3638
16117,1,3639
16123,1,3640
16124,1,3641
16127,1,3642
16134,1,3643
16135,1,3644
16140,1,3645
16141,1,3646
16142,1,3647
16144,1,3648
16147,1,3649
16148,1,3650
16152,1,3651
16159,1,3652
16162,1,3653
16163,1,3654
16171,1,3655
16177,1,3656
16178,1,3657
16179,1,3658
16181,1,3659
16183,1,3660
16190,1,3661
16193,1,3662
16198,1,3663
16204,1,3664
16207,1,3665
16211,1,3666
16213,1,3667
16215,1,3668
16216,1,3669
16222,1,3670
16227,1,3671
16236,1,3672
16244,1,3673
16247,1,3674
16248,1,3675
16250,1,3676
16256,1,3677
16257,1,3678
16260,1,3679
16272,1,3680
16275,1,3681
16276,1,3682
16278,1,3683
16281,1,3684
16282,1,3685
16287,1,3686
16292,1,3687
16297,1,3688
16302,1,3689
16305,1,3690
16315,1,3691
16318,1,3692
16319,1,3693
16323,1,3694
16337,1,3695
16338,1,3696
16339,1,3697
16340,1,3698
16344,1,3699
16345,1,3700
16349,1,3701
16351,1,3702
16363,1,3703
16366,1,3704
16367,1,3705
16377,1,3706
16380,1,3707
16387,1,3708
16392,1,3709
16400,1,3710
16402,1,3711
16403,1,3712
16404,1,3713
16406,1,3714
16411,1,3715
16412,1,3716
16413,1,3717
16415,1,3718
16423,1,3719
16424,1,3720
16425,1,3721
16429,1,3722
16430,1,3723
16432,1,3724
16433,1,3725
16445,1,3726
16447,1,3727
16448,1,3728
16450,1,3729
16451,1,3730
16457,1,3731
16461,1,3732
16468,1,3733
16471,1,3734
16480,1,3735
16482,1,3736
16483,1,3737
16485,1,3738
16491,1,3739
16494,1,3740
16504,1,3741
16505,1,3742
16509,1,3743
16516,1,3744
16517,1,3745
16519,1,3746
16526,1,3747
16527,1,3748
16528,1,3749
16529,1,3750
16535,1,3751
16536,1,3752
16542,1,3753
16545,1,3754
16546,1,3755
16552,1,3756
16560,1,3757
16563,1,3758
16569,1,3759
16574,1,3760
16581,1,3761
16582,1,3762
16586,1,3763
16587,1,3764
16591,1,3765
16594,1,3766
16595,1,3767
16596,1,3768
16597,1,3769
16598,1,3770
16601,1,3771
16602,1,3772
16610,1,3773
16611,1,3774
16613,1,3775
16614,1,3776
16617,1,3777
16619,1,3778
16623,1,3779
16625,1,3780
16627,1,3781
16634,1,3782
16641,1,3783
16643,1,3784
16648,1,3785
16650,1,3786
16659,1,3787
16666,1,3788
16680,1,3789
16697,1,3790
16708,1,3791
16715,1,3792
16720,1,3793
16721,1,3794
16732,1,3795
16737,1,3796
16738,1,3797
16739,1,3798
16742,1,3799
16751,1,3800
16753,1,3801
16756,1,3802
16757,1,3803
16758,1,3804
16761,1,3805
16763,1,3806
16765,1,3807
16769,1,3808
16773,1,3809
16776,1,3810
16784,1,3811
16789,1,3812
16793,1,3813
16796,1,3814
16800,1,3815
16803,1,3816
16805,1,3817
16810,1,3818
16820,1,3819
16823,1,3820
16826,1,3821
16828,1,3822
16829,1,3823
16830,1,3824
16834,1,3825
16835,1,3826
16846,1,3827
16847,1,3828
16848,1,3829
16849,1,3830
16850,1,3831
16856,1,3832
16863,1,3833
16878,1,3834
16881,1,3835
16883,1,3836
16887,1,3837
16895,1,3838
16902,1,3839
16903,1,3840
16909,1,3841
16913,1,3842
16914,1,3843
16916,1,3844
16917,1,3845
16921,1,3846
16932,1,3847
16936,1,3848
16947,1,3849
16953,1,3850
16956,1,3851
16959,1,3852
16961,1,3853
16963,1,3854
16965,1,3855
16967,1,3856
16971,1,3857
16976,1,3858
16978,1,3859
16982,1,3860
16988,1,3861
16990,1,3862
17010,1,3863
17011,1,3864
17022,1,3865
17025,1,3866
17026,1,3867
17030,1,3868
17037,1,3869
17038,1,3870
17040,1,3871
17044,1,3872
17046,1,3873
17051,1,3874
17052,1,3875
17053,1,3876
17060,1,3877
17062,1,3878
17070,1,3879
17079,1,3880
17094,1,3881
17102,1,3882
17110,1,3883
17111,1,3884
17117,1,3885
17118,1,3886
17120,1,3887
17122,1,3888
17123,1,3889
17124,1,3890
17125,1,3891
17128,1,3892
17138,1,3893
17140,1,3894
17142,1,3895
17148,1,3896
17153,1,3897
17154,1,3898
17165,1,3899
17171,1,3900
17172,1,3901
17174,1,3902
17176,1,3903
17181,1,3904
17187,1,3905
17189,1,3906
17194,1,3907
17197,1,3908
17198,1,3909
17201,1,3910
17205,1,3911
17206,1,3912
17212,1,3913
17217,1,3914
17219,1,3915
17222,1,3916
17223,1,3917
17226,1,3918
17233,1,3919
17234,1,3920
17235,1,3921
17239,1,3922
17244,1,3923
17245,1,3924
17247,1,3925
17248,1,3926
17253,1,3927
17259,1,3928
17263,1,3929
17274,1,3930
17278,1,3931
17279,1,3932
17286,1,3933
17291,1,3934
17297,1,3935
17301,1,3936
17309,1,3937
17313,1,3938
17325,1,3939
17331,1,3940
17333,1,3941
17339,1,3942
17344,1,3943
17347,1,3944
17349,1,3945
17354,1,3946
17356,1,3947
17358,1,3948
17359,1,3949
17367,1,3950
17379,1,3951
17382,1,3952
17383,1,3953
17385,1,3954
17392,1,3955
17394,1,3956
17403,1,3957
17408,1,3958
17415,1,3959
17427,1,3960
17430,1,3961
17431,1,3962
17433,1,3963
17438,1,3964
17455,1,3965
17458,1,3966
17464,1,3967
17475,1,3968
17480,1,3969
17486,1,3970
17492,1,3971
17498,1,3972
17499,1,3973
17506,1,3974
17508,1,3975
17510,1,3976
17513,1,3977
17514,1,3978
17517,1,3979
17520,1,3980
17531,1,3981
17534,1,3982
17535,1,3983
17536,1,3984
17538,1,3985
17542,1,3986
17548,1,3987
17553,1,3988
17556,1,3989
17561,1,3990
17569,1,3991
17574,1,3992
17578,1,3993
17582,1,3994
17597,1,3995
17600,1,3996
17601,1,3997
17603,1,3998
17614,1,3999
17619,1,4000
17620,1,4001
17623,1,4002
17628,1,4003
17636,1,4004
17639,1,4005
17640,1,4006
17647,1,4007
17649,1,4008
17650,1,4009
17654,1,4010
17660,1,4011
17670,1,4012
17674,1,4013
17678,1,4014
17680,1,4015
17684,1,4016
17693,1,4017
17694,1,4018
17697,1,4019
17698,1,4020
17701,1,4021
17709,1,4022
17712,1,4023
17714,1,4024
17715,1,4025
17718,1,4026
17727,1,4027
17746,1,4028
17747,1,4029
17760,1,4030
17761,1,4031
17763,1,4032
17767,1,4033
17775,1,4034
17785,1,4035
17789,1,4036
17791,1,4037
17793,1,4038
17805,1,4039
17806,1,4040
17824,1,4041
17831,1,4042
17832,1,4043
17836,1,4044
17839,1,4045
17843,1,4046
17846,1,4047
17859,1,4048
17862,1,4049
17866,1,4050
17871,1,4051
17877,1,4052
17878,1,4053
17879,1,4054
17881,1,4055
17885,1,4056
17887,1,4057
17890,1,4058
17891,1,4059
17893,1,4060
17895,1,4061
17896,1,4062
17897,1,4063
17899,1,4064
17901,1,4065
17904,1,4066
17906,1,4067
17911,1,4068
17912,1,4069
17913,1,4070
17914,1,4071
17919,1,4072
17923,1,4073
17936,1,4074
17939,1,4075
17941,1,4076
17942,1,4077
17947,1,4078
17948,1,4079
17950,1,4080
17951,1,4081
17956,1,4082
17957,1,4083
17958,1,4084
17960,1,4085
17962,1,4086
17964,1,4087
17969,1,4088
17970,1,4089
17972,1,4090
17973,1,4091
17977,1,4092
17984,1,4093
17985,1,4094
17986,1,4095
17987,1,4096
17990,1,4097
17995,1,4098
17999,1,4099
18006,1,4100
18009,1,4101
18010,1,4102
18014,1,4103
18015,1,4104
18019,1,4105
18022,1,4106
18027,1,4107
18032,1,4108
18033,1,4109
18042,1,4110
18045,1,4111
18053,1,4112
18056,1,4113
18058,1,4114
18066,1,4115
18067,1,4116
18068,1,4117
18071,1,4118
18072,1,4119
18082,1,4120
18084,1,4121
18085,1,4122
18086,1,4123
18088,1,4124
18099,1,4125
18104,1,4126
18105,1,4127
18106,1,4128
18108,1,4129
18110,1,4130
18114,1,4131
18117,1,4132
18120,1,4133
18126,1,4134
18129,1,4135
18133,1,4136
18138,1,4137
18156,1,4138
18159,1,4139
18164,1,4140
18165,1,4141
18169,1,4142
18174,1,4143
18181,1,4144
18184,1,4145
18185,1,4146
18191,1,4147
18192,1,4148
18193,1,4149
18194,1,4150
18200,1,4151
18203,1,4152
18209,1,4153
18212,1,4154
18213,1,4155
18215,1,4156
18216,1,4157
18220,1,4158
18222,1,4159
18224,1,4160
18227,1,4161
18233,1,4162
18240,1,4163
18249,1,4164
18250,1,4165
18251,1,4166
18255,1,4167
18262,1,4168
18268,1,4169
18274,1,4170
18276,1,4171
18277,1,4172
18278,1,4173
18280,1,4174
18281,1,4175
